Name,State,year,District,Party,Amount,2016,2018
"Representative Norman, Ralph",South Carolina,House: 2017-Present,5,Republican,0,0,0
"Representative Norton, Eleanor Holmes",District of Columbia,House: 1991-Present,,Democratic,0,0,0
"Representative Nugent, Richard B.",Florida,House: 2011-2017,11,Republican,0,0,0
"Representative Nunes, Devin",California,House: 2003-Present,22,Republican,194500,97500,97000
"Representative Nunnelee, Alan",Mississippi,House: 2011-2015,1,Republican,0,0,0
"Representative O'Halleran, Tom",Arizona,House: 2017-Present,1,Democratic,14000,0,14000
"Representative O'Rourke, Beto",Texas,House: 2013-2019,16,Democratic,0,0,0
"Representative Ocasio-Cortez, Alexandria",New York,House: 2019-Present,14,Democratic,0,0,0
"Representative Olson, Pete",Texas,House: 2009-Present,22,Republican,43000,31500,11500
"Representative Omar, Ilhan",Minnesota,House: 2019-Present,5,Democratic,0,0,0
"Representative Palazzo, Steven M.",Mississippi,House: 2011-Present,4,Republican,0,0,0
"Representative Pallone, Frank, Jr.",New Jersey,House: 1987-Present,6,Democratic,361400,192500,168900
"Representative Palmer, Gary J.",Alabama,House: 2015-Present,6,Republican,3000,1000,2000
"Representative Panetta, Jimmy",California,House: 2017-Present,20,Democratic,9500,0,9500
"Representative Pappas, Chris",New Hampshire,House: 2019-Present,1,Democratic,0,0,0
"Representative Pascrell, Bill, Jr.",New Jersey,House: 1997-Present,9,Democratic,115000,53000,62000
"Senator Paul, Rand",Kentucky,Senate: 2011-Present,,Republican,30500,25500,5000
"Representative Paulsen, Erik",Minnesota,House: 2009-2019,3,Republican,0,0,0
"Representative Payne, Donald M., Jr.",New Jersey,House: 2012-Present,10,Democratic,39500,16000,23500
"Representative Pearce, Stevan",New Mexico,"House: 2003-2009, 2011-2019",2,Republican,0,0,0
"Representative Pelosi, Nancy",California,House: 1987-Present,12,Democratic,58700,34700,24000
"Representative Pence, Greg",Indiana,House: 2019-Present,6,Republican,0,0,0
"Senator Perdue, David",Georgia,Senate: 2015-Present,,Republican,79000,25500,53500
"Representative Perlmutter, Ed",Colorado,House: 2007-Present,7,Democratic,13000,6500,6500
"Representative Perry, Scott",Pennsylvania,House: 2013-Present,10,Republican,0,0,0
"Senator Peters, Gary C.",Michigan,Senate: 2015-Present | House: 2009-2015,,Democratic,63500,33500,30000
"Representative Peters, Scott H.",California,House: 2013-Present,52,Democratic,252750,123250,129500
"Representative Peterson, Collin C.",Minnesota,House: 1991-Present,7,Democratic,10500,7000,3500
"Representative Phillips, Dean",Minnesota,House: 2019-Present,3,Democratic,0,0,0
"Representative Pierluisi, Pedro R.",Puerto Rico,House: 2009-2017,,Democratic,0,0,0
"Representative Pingree, Chellie",Maine,House: 2009-Present,1,Democratic,0,0,0
"Representative Pittenger, Robert",North Carolina,House: 2013-2019,9,Republican,0,0,0
"Representative Pitts, Joseph R.",Pennsylvania,House: 1997-2017,16,Republican,0,0,0
"Representative Plaskett, Stacey E.",Virgin Islands,House: 2015-Present,,Democratic,23000,12500,10500
"Representative Pocan, Mark",Wisconsin,House: 2013-Present,2,Democratic,11500,6500,5000
"Representative Poe, Ted",Texas,House: 2005-2019,2,Republican,0,0,0
"Representative Poliquin, Bruce",Maine,House: 2015-2019,2,Republican,0,0,0
"Representative Polis, Jared",Colorado,House: 2009-2019,2,Democratic,0,0,0
"Representative Pompeo, Mike",Kansas,House: 2011-2017,4,Republican,0,0,0
"Representative Porter, Katie",California,House: 2019-Present,45,Democratic,0,0,0
"Senator Portman, Rob",Ohio,Senate: 2011-Present | House: 1993-2007,,Republican,281400,177500,103900
"Representative Posey, Bill",Florida,House: 2009-Present,8,Republican,0,0,0
"Representative Pressley, Ayanna",Massachusetts,House: 2019-Present,7,Democratic,0,0,0
"Representative Price, David E.",North Carolina,"House: 1987-1995, 1997-Present",4,Democratic,21000,18500,2500
"Representative Price, Tom",Georgia,House: 2005-2017,6,Republican,0,0,0
"Representative Quigley, Mike",Illinois,House: 2009-Present,5,Democratic,16500,9000,7500
"Representative Radewagen, Aumua Amata Coleman",American Samoa,House: 2015-Present,,Republican,0,0,0
"Representative Rangel, Charles B.",New York,House: 1971-2017,13,Democratic,0,0,0
"Representative Raskin, Jamie",Maryland,House: 2017-Present,8,Democratic,1000,0,1000
"Representative Ratcliffe, John",Texas,House: 2015-Present,4,Republican,1000,0,1000
"Senator Reed, Jack",Rhode Island,Senate: 1997-Present | House: 1991-1997,,Democratic,22500,12500,10000
"Representative Reed, Tom",New York,House: 2010-Present,23,Republican,146500,62500,84000
"Representative Reichert, David G.",Washington,House: 2005-2019,8,Republican,0,0,0
"Senator Reid, Harry",Nevada,Senate: 1987-2017 | House: 1983-1987,,Democratic,0,0,0
"Representative Renacci, James B.",Ohio,House: 2011-2019,16,Republican,0,0,0
"Representative Reschenthaler, Guy",Pennsylvania,House: 2019-Present,14,Republican,0,0,0
"Representative Ribble, Reid J.",Wisconsin,House: 2011-2017,8,Republican,0,0,0
"Representative Rice, Kathleen M.",New York,House: 2015-Present,4,Democratic,11500,8000,3500
"Representative Rice, Tom",South Carolina,House: 2013-Present,7,Republican,7000,2000,5000
"Representative Richmond, Cedric L.",Louisiana,House: 2011-Present,2,Democratic,93500,30000,63500
"Representative Rigell, E. Scott",Virginia,House: 2011-2017,2,Republican,0,0,0
"Representative Riggleman, Denver",Virginia,House: 2019-Present,5,Republican,0,0,0
"Senator Risch, James E.",Idaho,Senate: 2009-Present,,Republican,0,0,0
"Senator Roberts, Pat",Kansas,Senate: 1997-Present | House: 1981-1997,,Republican,143900,74500,69400
"Representative Roby, Martha",Alabama,House: 2011-Present,2,Republican,12000,9000,3000
"Representative Roe, David P.",Tennessee,House: 2009-Present,1,Republican,99000,50000,49000
"Representative Rogers, Harold",Kentucky,House: 1981-Present,5,Republican,25000,17000,8000
"Representative Rogers, Mike D.",Alabama,House: 2003-Present,3,Republican,1000,0,1000
"Representative Rohrabacher, Dana",California,House: 1989-2019,48,Republican,0,0,0
"Representative Rokita, Todd",Indiana,House: 2011-2019,4,Republican,0,0,0
"Senator Romney, Mitt ",Utah,Senate: 2019-Present,,Republican,0,0,0
"Representative Rooney, Francis",Florida,House: 2017-Present,19,Republican,2500,0,2500
"Representative Rooney, Thomas J.",Florida,House: 2009-2019,17,Republican,0,0,0
"Representative Ros-Lehtinen, Ileana",Florida,House: 1989-2019,27,Republican,0,0,0
"Representative Rose, John W.",Tennessee,House: 2019-Present,6,Republican,0,0,0
"Representative Rose, Max",New York,House: 2019-Present,11,Democratic,0,0,0
"Senator Rosen, Jacky",Nevada,Senate: 2019-Present | House: 2017-2019,,Democratic,0,0,0
"Representative Roskam, Peter J.",Illinois,House: 2007-2019,6,Republican,0,0,0
"Representative Ross, Dennis A.",Florida,House: 2011-2019,15,Republican,0,0,0
"Representative Rothfus, Keith J.",Pennsylvania,House: 2013-2019,12,Republican,0,0,0
"Representative Rouda, Harley",California,House: 2019-Present,48,Democratic,0,0,0
"Senator Rounds, Mike ",South Dakota,Senate: 2015-Present,,Republican,0,0,0
"Representative Rouzer, David",North Carolina,House: 2015-Present,7,Republican,38000,25500,12500
"Representative Roy, Chip",Texas,House: 2019-Present,21,Republican,0,0,0
"Representative Roybal-Allard, Lucille",California,House: 1993-Present,40,Democratic,6000,6000,0
"Representative Royce, Edward R.",California,House: 1993-2019,39,Republican,0,0,0
"Senator Rubio, Marco",Florida,Senate: 2011-Present,,Republican,79000,61500,17500
"Representative Ruiz, Raul",California,House: 2013-Present,36,Democratic,112762,43762,69000
"Representative Ruppersberger, C. A. Dutch",Maryland,House: 2003-Present,2,Democratic,8500,5000,3500
"Representative Rush, Bobby L.",Illinois,House: 1993-Present,1,Democratic,5500,3500,2000
"Representative Russell, Steve",Oklahoma,House: 2015-2019,5,Republican,0,0,0
"Representative Rutherford, John H.",Florida,House: 2017-Present,4,Republican,7000,0,7000
"Representative Ryan, Paul D.",Wisconsin,House: 1999-2019,1,Republican,0,0,0
"Representative Ryan, Tim",Ohio,House: 2003-Present,13,Democratic,11000,5000,6000
"Representative Sablan, Gregorio Kilili Camacho",Northern Mariana Islands,House: 2009-Present,,Democratic,0,0,0
"Representative Salmon, Matt",Arizona,"House: 1995-2001, 2013-2017",5,Republican,0,0,0
"Representative San Nicolas, Michael F. Q.",Guam,House: 2019-Present,,Democratic,0,0,0
"Representative Sanchez, Linda T.",California,House: 2003-Present,38,Democratic,282200,123200,159000
"Representative Sanchez, Loretta",California,House: 1997-2017,46,Democratic,0,0,0
"Senator Sanders, Bernard",Vermont,Senate: 2007-Present | House: 1991-2007,,Independent,0,0,0
"Representative Sanford, Mark",South Carolina,"House: 1995-2001, 2013-2019",1,Republican,0,0,0
"Representative Sarbanes, John P.",Maryland,House: 2007-Present,3,Democratic,0,0,0
"Senator Sasse, Ben ",Nebraska,Senate: 2015-Present,,Republican,20500,11500,9000
"Representative Scalise, Steve",Louisiana,House: 2008-Present,1,Republican,270000,137000,133000
"Representative Scanlon, Mary Gay",Pennsylvania,House: 2018-Present,5,Democratic,0,0,0
"Representative Schakowsky, Janice D.",Illinois,House: 1999-Present,9,Democratic,0,0,0
"Senator Schatz, Brian",Hawaii,Senate: 2012-Present,,Democratic,13500,11500,2000
"Representative Schiff, Adam B.",California,House: 2001-Present,28,Democratic,6000,1000,5000
"Representative Schneider, Bradley Scott",Illinois,"House: 2013-2015, 2017-Present",10,Democratic,87600,0,87600
"Representative Schock, Aaron",Illinois,House: 2009-2015,18,Republican,0,0,0
"Representative Schrader, Kurt",Oregon,House: 2009-Present,5,Democratic,222178,120178,102000
"Representative Schrier, Kim",Washington,House: 2019-Present,8,Democratic,0,0,0
"Senator Schumer, Charles E.",New York,Senate: 1999-Present | House: 1981-1999,,Democratic,336400,229900,106500
"Representative Schweikert, David",Arizona,House: 2011-Present,6,Republican,27000,15000,12000
"Representative Scott, Austin",Georgia,House: 2011-Present,8,Republican,5000,5000,0
"Representative Scott, David",Georgia,House: 2003-Present,13,Democratic,2500,0,2500
"Senator Scott, Rick ",Florida,Senate: 2019-Present,,Republican,0,0,0
"Representative Scott, Robert C. ""Bobby""",Virginia,House: 1993-Present,3,Democratic,0,0,0
"Senator Scott, Tim",South Carolina,Senate: 2013-Present | House: 2011-2013,,Republican,244250,136250,108000
"Representative Sensenbrenner, F. James, Jr.",Wisconsin,House: 1979-Present,5,Republican,1000,1000,0
"Representative Serrano, Jose E.",New York,House: 1989-Present,15,Democratic,0,0,0
"Senator Sessions, Jeff",Alabama,Senate: 1997-2017,,Republican,0,0,0
"Representative Sessions, Pete",Texas,House: 1997-2019,32,Republican,0,0,0
"Representative Sewell, Terri A.",Alabama,House: 2011-Present,7,Democratic,67000,32500,34500
"Senator Shaheen, Jeanne",New Hampshire,Senate: 2009-Present,,Democratic,12500,10000,2500
"Representative Shalala, Donna E.",Florida,House: 2019-Present,27,Democratic,0,0,0
"Representative Shea-Porter, Carol",New Hampshire,"House: 2007-2011, 2013-2015, 2017-2019",1,Democratic,0,0,0
"Senator Shelby, Richard C.",Alabama,Senate: 1987-Present | House: 1979-1987,,Republican,24500,17000,7500
"Representative Sherman, Brad",California,House: 1997-Present,30,Democratic,5000,2500,2500
"Representative Sherrill, Mikie",New Jersey,House: 2019-Present,11,Democratic,0,0,0
"Representative Shimkus, John",Illinois,House: 1997-Present,15,Republican,387200,242200,145000
"Representative Shuster, Bill",Pennsylvania,House: 2001-2019,9,Republican,0,0,0
"Representative Simpson, Michael K.",Idaho,House: 1999-Present,2,Republican,2000,1000,1000
"Senator Sinema, Kyrsten",Arizona,Senate: 2019-Present | House: 2013-2019,,Democratic,0,0,0
"Representative Sires, Albio",New Jersey,House: 2005-Present,8,Democratic,9000,8000,1000
"Representative Slaughter, Louise McIntosh",New York,House: 1987-2018,25,Democratic,0,0,0
"Representative Slotkin, Elissa",Michigan,House: 2019-Present,8,Democratic,0,0,0
"Representative Smith, Adam",Washington,House: 1997-Present,9,Democratic,15500,11500,4000
"Representative Smith, Adrian",Nebraska,House: 2007-Present,3,Republican,38500,19500,19000
"Representative Smith, Christopher H.",New Jersey,House: 1981-Present,4,Republican,0,0,0
"Representative Smith, Jason",Missouri,House: 2013-Present,8,Republican,103000,43500,59500
"Representative Smith, Lamar",Texas,House: 1987-2019,21,Republican,13000,11500,1500
"Senator Smith, Tina ",Minnesota,Senate: 2018-Present,,Democratic,0,0,0
"Representative Smucker, Lloyd",Pennsylvania,House: 2017-Present,11,Republican,8000,0,8000
"Representative Soto, Darren",Florida,House: 2017-Present,9,Democratic,20000,0,20000
"Representative Spanberger, Abigail Davis",Virginia,House: 2019-Present,7,Democratic,0,0,0
"Representative Spano, Ross",Florida,House: 2019-Present,15,Republican,0,0,0
"Representative Speier, Jackie",California,House: 2008-Present,14,Democratic,77500,39500,38000
"Senator Stabenow, Debbie",Michigan,Senate: 2001-Present | House: 1997-2001,,Democratic,27000,17500,9500
"Representative Stanton, Greg",Arizona,House: 2019-Present,9,Democratic,0,0,0
"Representative Stauber, Pete",Minnesota,House: 2019-Present,8,Republican,0,0,0
"Representative Stefanik, Elise M.",New York,House: 2015-Present,21,Republican,38000,15000,23000
"Representative Steil, Bryan",Wisconsin,House: 2019-Present,1,Republican,0,0,0
"Representative Steube, W. Gregory",Florida,House: 2019-Present,17,Republican,0,0,0
"Representative Stevens, Haley M.",Michigan,House: 2019-Present,11,Democratic,0,0,0
"Representative Stewart, Chris",Utah,House: 2013-Present,2,Republican,9500,8500,1000
"Representative Stivers, Steve",Ohio,House: 2011-Present,15,Republican,175500,63000,112500
"Senator Strange, Luther",Alabama,Senate: 2017-2018,,Republican,0,0,0
"Representative Stutzman, Marlin A.",Indiana,House: 2010-2017,3,Republican,0,0,0
"Senator Sullivan, Dan ",Alaska,Senate: 2015-Present,,Republican,1000,1000,0
"Representative Suozzi, Thomas R.",New York,House: 2017-Present,3,Democratic,1000,0,1000
"Representative Swalwell, Eric",California,House: 2013-Present,15,Democratic,112500,57500,55000
"Representative Takai, Mark",Hawaii,House: 2015-2016,1,Democratic,0,0,0
"Representative Takano, Mark",California,House: 2013-Present,41,Democratic,2500,2500,0
"Representative Taylor, Scott",Virginia,House: 2017-2019,2,Republican,0,0,0
"Representative Taylor, Van",Texas,House: 2019-Present,3,Republican,0,0,0
"Representative Tenney, Claudia",New York,House: 2017-2019,22,Republican,0,0,0
"Senator Tester, Jon",Montana,Senate: 2007-Present,,Democratic,201000,68000,133000
"Representative Thompson, Bennie G.",Mississippi,House: 1993-Present,2,Democratic,36500,23000,13500
"Representative Thompson, Glenn",Pennsylvania,House: 2009-Present,15,Republican,1000,1000,0
"Representative Thompson, Mike",California,House: 1999-Present,5,Democratic,75900,46400,29500
"Representative Thornberry, Mac",Texas,House: 1995-Present,13,Republican,5000,0,5000
"Senator Thune, John",South Dakota,Senate: 2005-Present | House: 1997-2003,,Republican,199000,112500,86500
"Representative Tiberi, Patrick J.",Ohio,House: 2001-2018,12,Republican,0,0,0
"Senator Tillis, Thom",North Carolina,Senate: 2015-Present,,Republican,139626,60500,79126
"Representative Timmons, William R. IV",South Carolina,House: 2019-Present,4,Republican,0,0,0
"Representative Tipton, Scott  R.",Colorado,House: 2011-Present,3,Republican,4500,3500,1000
"Representative Titus, Dina",Nevada,"House: 2009-2011, 2013-Present",1,Democratic,0,0,0
"Representative Tlaib, Rashida",Michigan,House: 2019-Present,13,Democratic,0,0,0
"Representative Tonko, Paul",New York,House: 2009-Present,20,Democratic,55500,25000,30500
"Senator Toomey, Pat",Pennsylvania,Senate: 2011-Present | House: 1999-2005,,Republican,206000,134000,72000
"Representative Torres Small, Xochitl",New Mexico,House: 2019-Present,2,Democratic,0,0,0
"Representative Torres, Norma J.",California,House: 2015-Present,35,Democratic,30000,19000,11000
"Representative Trahan, Lori",Massachusetts,House: 2019-Present,3,Democratic,0,0,0
"Representative Trone, David J.",Maryland,House: 2019-Present,6,Democratic,0,0,0
"Representative Trott, David A.",Michigan,House: 2015-2019,11,Republican,0,0,0
"Representative Tsongas, Niki",Massachusetts,House: 2007-2019,3,Democratic,0,0,0
"Representative Turner, Michael R.",Ohio,House: 2003-Present,10,Republican,2500,2500,0
"Senator Udall, Tom",New Mexico,Senate: 2009-Present | House: 1999-2009,,Democratic,5000,5000,0
"Representative Underwood, Lauren",Illinois,House: 2019-Present,14,Democratic,0,0,0
"Representative Upton, Fred",Michigan,House: 1987-Present,6,Republican,258500,156000,102500
"Representative Valadao, David G.",California,House: 2013-2019,21,Republican,0,0,0
"Representative Van Drew, Jefferson",New Jersey,House: 2019-Present,2,Democratic,0,0,0
"Senator Van Hollen, Chris",Maryland,Senate: 2017-Present | House: 2003-2017,,Democratic,3000,1000,2000
"Representative Vargas, Juan",California,House: 2013-Present,51,Democratic,17000,14000,3000
"Representative Veasey, Marc A.",Texas,House: 2013-Present,33,Democratic,44500,15500,29000
"Representative Vela, Filemon",Texas,House: 2013-Present,34,Democratic,21500,7500,14000
"Representative Velazquez, Nydia M.",New York,House: 1993-Present,7,Democratic,13000,2000,11000
"Representative Visclosky, Peter J.",Indiana,House: 1985-Present,1,Democratic,0,0,0
"Senator Vitter, David",Louisiana,Senate: 2005-2017 | House: 1999-2005,,Republican,0,0,0
"Representative Wagner, Ann",Missouri,House: 2013-Present,2,Republican,99000,39000,60000
"Representative Walberg, Tim",Michigan,"House: 2007-2009, 2011-Present",7,Republican,13500,2500,11000
"Representative Walden, Greg",Oregon,House: 1999-Present,2,Republican,500800,198500,302300
"Representative Walker, Mark",North Carolina,House: 2015-Present,6,Republican,49000,16500,32500
"Representative Walorski, Jackie",Indiana,House: 2013-Present,2,Republican,114500,32000,82500
"Representative Walters, Mimi",California,House: 2015-2019,45,Republican,0,0,0
"Representative Waltz, Michael",Florida,House: 2019-Present,6,Republican,0,0,0
"Representative Walz, Timothy J.",Minnesota,House: 2007-2019,1,Democratic,0,0,0
"Senator Warner, Mark R.",Virginia,Senate: 2009-Present,,Democratic,85500,38500,47000
"Senator Warren, Elizabeth",Massachusetts,Senate: 2013-Present,,Democratic,0,0,0
"Representative Wasserman Schultz, Debbie",Florida,House: 2005-Present,23,Democratic,34000,28500,5500
"Representative Waters, Maxine",California,House: 1991-Present,43,Democratic,0,0,0
"Representative Watkins, Steve",Kansas,House: 2019-Present,2,Republican,0,0,0
"Representative Watson Coleman, Bonnie",New Jersey,House: 2015-Present,12,Democratic,97500,41500,56000
"Representative Weber, Randy K., Sr.",Texas,House: 2013-Present,14,Republican,0,0,0
"Representative Webster, Daniel",Florida,House: 2011-Present,11,Republican,0,0,0
"Representative Welch, Peter",Vermont,House: 2007-Present,,Democratic,10500,9500,1000
"Representative Wenstrup, Brad R.",Ohio,House: 2013-Present,2,Republican,58171,12000,46171
"Representative Westerman, Bruce",Arkansas,House: 2015-Present,4,Republican,0,0,0
"Representative Westmoreland, Lynn A.",Georgia,House: 2005-2017,3,Republican,0,0,0
"Representative Wexton, Jennifer",Virginia,House: 2019-Present,10,Democratic,0,0,0
"Senator Whitehouse, Sheldon",Rhode Island,Senate: 2007-Present,,Democratic,41200,28000,13200
"Representative Whitfield, Ed",Kentucky,House: 1995-2016,1,Republican,0,0,0
"Senator Wicker, Roger F.",Mississippi,Senate: 2007-Present | House: 1995-2007,,Republican,23000,5500,17500
"Representative Wild, Susan",Pennsylvania,House: 2018-Present,7,Democratic,0,0,0
"Representative Williams, Roger",Texas,House: 2013-Present,25,Republican,0,0,0
"Representative Wilson, Frederica S.",Florida,House: 2011-Present,24,Democratic,3000,1500,1500
"Representative Wilson, Joe",South Carolina,House: 2001-Present,2,Republican,3000,3000,0
"Representative Wittman, Robert J.",Virginia,House: 2007-Present,1,Republican,0,0,0
"Representative Womack, Steve",Arkansas,House: 2011-Present,3,Republican,35900,14500,21400
"Representative Woodall, Rob",Georgia,House: 2011-Present,7,Republican,5000,4000,1000
"Representative Wright, Ron",Texas,House: 2019-Present,6,Republican,0,0,0
"Senator Wyden, Ron",Oregon,Senate: 1996-Present | House: 1981-1996,,Democratic,245750,145250,100500
"Representative Yarmuth, John A.",Kentucky,House: 2007-Present,3,Democratic,0,0,0
"Representative Yoder, Kevin",Kansas,House: 2011-2019,3,Republican,0,0,0
"Representative Yoho, Ted S.",Florida,House: 2013-Present,3,Republican,3000,2000,1000
"Representative Young, David",Iowa,House: 2015-2019,3,Republican,0,0,0
"Representative Young, Don",Alaska,House: 1973-Present,,Republican,0,0,0
"Senator Young, Todd",Indiana,Senate: 2017-Present | House: 2011-2017,,Republican,99500,57500,42000
"Representative Zeldin, Lee M.",New York,House: 2015-Present,1,Republican,20500,6000,14500
"Representative Zinke, Ryan K.",Montana,House: 2015-2017,,Republican,0,0,0