Name,State,District,Party,Amount
"Representative Abraham, Ralph Lee",Louisiana,5,Republican,3000
"Representative Adams, Alma S.",North Carolina,12,Democratic,12000
"Representative Aderholt, Robert B.",Alabama,4,Republican,90000
"Representative Aguilar, Pete",California,31,Democratic,44000
"Senator Alexander, Lamar",Tennessee,,Republican,287000
"Representative Allen, Rick W.",Georgia,12,Republican,2000
"Representative Allred, Colin Z.",Texas,32,Democratic,0
"Representative Amash, Justin",Michigan,3,Republican,0
"Representative Amodei, Mark E.",Nevada,2,Republican,2000
"Representative Armstrong, Kelly",North Dakota,,Republican,0
"Representative Arrington, Jodey C.",Texas,19,Republican,3000
"Representative Ashford, Brad",Nebraska,2,Democratic,0
"Representative Axne, Cynthia",Iowa,3,Democratic,0
"Senator Ayotte, Kelly",New Hampshire,,Republican,0
"Representative Babin, Brian",Texas,36,Republican,1000
"Representative Bacon, Don",Nebraska,2,Republican,6000
"Representative Baird, James R.",Indiana,4,Republican,0
"Representative Balderson, Troy",Ohio,12,Republican,0
"Senator Baldwin, Tammy",Wisconsin,,Democratic,16196
"Representative Banks, Jim",Indiana,3,Republican,18000
"Representative Barletta, Lou",Pennsylvania,11,Republican,9500
"Representative Barr, Andy",Kentucky,6,Republican,33000
"Representative Barragan, Nanette Diaz",California,44,Democratic,5000
"Senator Barrasso, John",Wyoming,,Republican,264000
"Representative Barton, Joe",Texas,6,Republican,44000
"Representative Bass, Karen",California,37,Democratic,15500
"Representative Beatty, Joyce",Ohio,3,Democratic,21500
"Representative Becerra, Xavier",California,34,Democratic,0
"Representative Benishek, Dan",Michigan,1,Republican,0
"Senator Bennet, Michael F.",Colorado,,Democratic,285500
"Representative Bera, Ami",California,7,Democratic,131000
"Representative Bergman, Jack",Michigan,1,Republican,5500
"Representative Beyer, Donald S., Jr.",Virginia,8,Democratic,28000
"Representative Biggs, Andy",Arizona,5,Republican,1000
"Representative Bilirakis, Gus M.",Florida,12,Republican,87500
"Representative Bishop, Mike",Michigan,8,Republican,66000
"Representative Bishop, Rob",Utah,1,Republican,12000
"Representative Bishop, Sanford D., Jr.",Georgia,2,Democratic,4500
"Representative Black, Diane",Tennessee,6,Republican,100000
"Senator Blackburn, Marsha",Tennessee,,Republican,165000
"Representative Blum, Rod",Iowa,1,Republican,3000
"Representative Blumenauer, Earl",Oregon,3,Democratic,12500
"Senator Blumenthal, Richard",Connecticut,,Democratic,69500
"Representative Blunt Rochester, Lisa",Delaware,,Democratic,25000
"Senator Blunt, Roy",Missouri,,Republican,340500
"Representative Boehner, John A.",Ohio,8,Republican,0
"Representative Bonamici, Suzanne",Oregon,1,Democratic,24500
"Senator Booker, Cory A.",New Jersey,,Democratic,84500
"Senator Boozman, John",Arkansas,,Republican,53000
"Representative Bordallo, Madeleine Z.",Guam,,Democratic,0
"Representative Bost, Mike",Illinois,12,Republican,28500
"Representative Boustany, Charles W., Jr.",Louisiana,3,Republican,0
"Senator Boxer, Barbara",California,,Democratic,0
"Representative Boyle, Brendan F.",Pennsylvania,2,Democratic,79000
"Representative Brady, Kevin",Texas,8,Republican,391700
"Representative Brady, Robert A.",Pennsylvania,1,Democratic,0
"Representative Brat, Dave",Virginia,7,Republican,0
"Senator Braun, Mike ",Indiana,,Republican,0
"Representative Bridenstine, Jim",Oklahoma,1,Republican,0
"Representative Brindisi, Anthony",New York,22,Democratic,0
"Representative Brooks, Mo",Alabama,5,Republican,6000
"Representative Brooks, Susan W.",Indiana,5,Republican,142500
"Representative Brown, Anthony G.",Maryland,4,Democratic,18500
"Representative Brown, Corrine",Florida,5,Democratic,0
"Senator Brown, Sherrod",Ohio,,Democratic,0
"Representative Brownley, Julia",California,26,Democratic,24000
"Representative Buchanan, Vern",Florida,16,Republican,30500
"Representative Buck, Ken",Colorado,4,Republican,1000
"Representative Bucshon, Larry",Indiana,8,Republican,161500
"Representative Budd, Ted",North Carolina,13,Republican,0
"Representative Burchett, Tim",Tennessee,2,Republican,0
"Representative Burgess, Michael C.",Texas,26,Republican,278392
"Senator Burr, Richard",North Carolina,,Republican,366599
"Representative Bustos, Cheri",Illinois,17,Democratic,86500
"Representative Butterfield, G. K.",North Carolina,1,Democratic,151900
"Representative Byrne, Bradley",Alabama,1,Republican,4000
"Representative Calvert, Ken",California,42,Republican,4500
"Senator Cantwell, Maria",Washington,,Democratic,0
"Senator Capito, Shelley Moore",West Virginia,,Republican,35500
"Representative Capps, Lois",California,24,Democratic,0
"Representative Capuano, Michael E.",Massachusetts,7,Democratic,0
"Representative Carbajal, Salud O.",California,24,Democratic,7000
"Representative Cardenas, Tony",California,29,Democratic,168500
"Senator Cardin, Benjamin L.",Maryland,,Democratic,37000
"Representative Carney, John C., Jr.",Delaware,,Democratic,0
"Senator Carper, Thomas R.",Delaware,,Democratic,247200
"Representative Carson, Andre",Indiana,7,Democratic,31000
"Representative Carter, Earl L. ""Buddy""",Georgia,1,Republican,85000
"Representative Carter, John R.",Texas,31,Republican,1000
"Representative Cartwright, Matt",Pennsylvania,8,Democratic,11000
"Representative Case, Ed",Hawaii,1,Democratic,0
"Senator Casey, Robert P., Jr.",Pennsylvania,,Democratic,264700
"Senator Cassidy, Bill",Louisiana,,Republican,234000
"Representative Casten, Sean",Illinois,6,Democratic,0
"Representative Castor, Kathy",Florida,14,Democratic,9000
"Representative Castro, Joaquin",Texas,20,Democratic,17500
"Representative Chabot, Steve",Ohio,1,Republican,4574
"Representative Chaffetz, Jason",Utah,3,Republican,0
"Representative Cheney, Liz",Wyoming,,Republican,0
"Representative Chu, Judy",California,27,Democratic,3000
"Representative Cicilline, David N.",Rhode Island,1,Democratic,2500
"Representative Cisneros, Gilbert Ray, Jr.",California,39,Democratic,0
"Representative Clark, Katherine M.",Massachusetts,5,Democratic,129250
"Representative Clarke, Yvette D.",New York,9,Democratic,41000
"Representative Clawson, Curt",Florida,19,Republican,0
"Representative Clay, Wm. Lacy",Missouri,1,Democratic,15000
"Representative Cleaver, Emanuel",Missouri,5,Democratic,5500
"Representative Cline, Ben",Virginia,6,Republican,0
"Representative Cloud, Michael",Texas,27,Republican,0
"Representative Clyburn, James E.",South Carolina,6,Democratic,328762
"Senator Coats, Daniel",Indiana,,Republican,0
"Senator Cochran, Thad",Mississippi,,Republican,0
"Representative Coffman, Mike",Colorado,6,Republican,0
"Representative Cohen, Steve",Tennessee,9,Democratic,0
"Representative Cole, Tom",Oklahoma,4,Republican,74500
"Representative Collins, Chris",New York,27,Republican,115000
"Representative Collins, Doug",Georgia,9,Republican,39500
"Senator Collins, Susan M.",Maine,,Republican,14500
"Representative Comer, James",Kentucky,1,Republican,15250
"Representative Comstock, Barbara",Virginia,10,Republican,23000
"Representative Conaway, K. Michael",Texas,11,Republican,28500
"Representative Connolly, Gerald E.",Virginia,11,Democratic,47000
"Representative Conyers, John, Jr.",Michigan,13,Democratic,0
"Representative Cook, Paul",California,8,Republican,2000
"Senator Coons, Christopher A.",Delaware,,Democratic,226000
"Representative Cooper, Jim",Tennessee,5,Democratic,1000
"Senator Corker, Bob",Tennessee,,Republican,63500
"Senator Cornyn, John",Texas,,Republican,223000
"Representative Correa, J. Luis",California,46,Democratic,22000
"Senator Cortez Masto, Catherine ",Nevada,,Democratic,27500
"Representative Costa, Jim",California,16,Democratic,12500
"Representative Costello, Ryan A.",Pennsylvania,6,Republican,0
"Senator Cotton, Tom",Arkansas,,Republican,1000
"Representative Courtney, Joe",Connecticut,2,Democratic,25900
"Representative Cox, TJ",California,21,Democratic,0
"Representative Craig, Angie",Minnesota,2,Democratic,0
"Senator Cramer, Kevin",North Dakota,,Republican,36500
"Senator Crapo, Mike",Idaho,,Republican,239500
"Representative Crawford, Eric A. ""Rick""",Arkansas,1,Republican,2500
"Representative Crenshaw, Ander",Florida,4,Republican,0
"Representative Crenshaw, Dan",Texas,2,Republican,0
"Representative Crist, Charlie",Florida,13,Democratic,3000
"Representative Crow, Jason",Colorado,6,Democratic,0
"Representative Crowley, Joseph",New York,14,Democratic,0
"Senator Cruz, Ted",Texas,,Republican,5500
"Representative Cuellar, Henry",Texas,28,Democratic,1000
"Representative Culberson, John Abney",Texas,7,Republican,0
"Representative Cummings, Elijah E.",Maryland,7,Democratic,3000
"Representative Cunningham, Joe",South Carolina,1,Democratic,0
"Representative Curbelo, Carlos",Florida,26,Republican,0
"Representative Curtis, John R.",Utah,3,Republican,0
"Senator Daines, Steve",Montana,,Republican,29500
"Representative Davids, Sharice",Kansas,3,Democratic,0
"Representative Davidson, Warren",Ohio,8,Republican,0
"Representative Davis, Danny K.",Illinois,7,Democratic,43500
"Representative Davis, Rodney",Illinois,13,Republican,110900
"Representative Davis, Susan A.",California,53,Democratic,5000
"Representative Dean, Madeleine",Pennsylvania,4,Democratic,0
"Representative DeFazio, Peter A.",Oregon,4,Democratic,0
"Representative DeGette, Diana",Colorado,1,Democratic,195000
"Representative Delaney, John K.",Maryland,6,Democratic,10000
"Representative DeLauro, Rosa L.",Connecticut,3,Democratic,16000
"Representative DelBene, Suzan K.",Washington,1,Democratic,83436
"Representative Delgado, Antonio",New York,19,Democratic,0
"Representative Demings, Val Butler",Florida,10,Democratic,11500
"Representative Denham, Jeff",California,10,Republican,58000
"Representative Dent, Charles W.",Pennsylvania,15,Republican,0
"Representative DeSantis, Ron",Florida,6,Republican,0
"Representative DeSaulnier, Mark",California,11,Democratic,500
"Representative DesJarlais, Scott",Tennessee,4,Republican,0
"Representative Deutch, Theodore E.",Florida,22,Democratic,3000
"Representative Diaz-Balart, Mario",Florida,25,Republican,8000
"Representative Dingell, Debbie",Michigan,12,Democratic,31000
"Representative Doggett, Lloyd",Texas,35,Democratic,0
"Representative Dold, Robert J.",Illinois,10,Republican,0
"Senator Donnelly, Joe",Indiana,,Democratic,0
"Representative Donovan, Daniel M., Jr.",New York,11,Republican,0
"Representative Doyle, Michael F.",Pennsylvania,18,Democratic,16000
"Senator Duckworth, Tammy",Illinois,,Democratic,32500
"Representative Duffy, Sean P.",Wisconsin,7,Republican,51500
"Representative Duncan, Jeff",South Carolina,3,Republican,13000
"Representative Duncan, John J., Jr.",Tennessee,2,Republican,0
"Representative Dunn, Neal P.",Florida,2,Republican,15000
"Senator Durbin, Richard J.",Illinois,,Democratic,14000
"Representative Edwards, Donna F.",Maryland,4,Democratic,0
"Representative Ellison, Keith",Minnesota,5,Democratic,0
"Representative Ellmers, Renee L.",North Carolina,2,Republican,0
"Representative Emmer, Tom",Minnesota,6,Republican,3500
"Representative Engel, Eliot L.",New York,16,Democratic,52500
"Senator Enzi, Michael B.",Wyoming,,Republican,96500
"Senator Ernst, Joni ",Iowa,,Republican,4500
"Representative Escobar, Veronica",Texas,16,Democratic,0
"Representative Eshoo, Anna G.",California,18,Democratic,206100
"Representative Espaillat, Adriano",New York,13,Democratic,2000
"Representative Estes, Ron",Kansas,4,Republican,0
"Representative Esty, Elizabeth H.",Connecticut,5,Democratic,0
"Representative Evans, Dwight",Pennsylvania,3,Democratic,9000
"Representative Farenthold, Blake",Texas,27,Republican,0
"Representative Farr, Sam",California,20,Democratic,0
"Representative Faso, John J.",New York,19,Republican,0
"Representative Fattah, Chaka",Pennsylvania,2,Democratic,0
"Senator Feinstein, Dianne",California,,Democratic,72000
"Representative Ferguson, A. Drew, IV",Georgia,3,Republican,3500
"Representative Fincher, Stephen Lee",Tennessee,8,Republican,0
"Representative Finkenauer, Abby",Iowa,1,Democratic,0
"Senator Fischer, Deb",Nebraska,,Republican,69000
"Representative Fitzpatrick, Brian K.",Pennsylvania,1,Republican,6000
"Representative Fitzpatrick, Michael G.",Pennsylvania,8,Republican,0
"Senator Flake, Jeff",Arizona,,Republican,44000
"Representative Fleischmann, Charles J. ""Chuck""",Tennessee,3,Republican,0
"Representative Fleming, John",Louisiana,4,Republican,0
"Representative Fletcher, Lizzie",Texas,7,Democratic,0
"Representative Flores, Bill",Texas,17,Republican,77362
"Representative Forbes, J. Randy",Virginia,4,Republican,0
"Representative Fortenberry, Jeff",Nebraska,1,Republican,500
"Representative Foster, Bill",Illinois,11,Democratic,24000
"Representative Foxx, Virginia",North Carolina,5,Republican,13500
"Representative Frankel, Lois",Florida,21,Democratic,4000
"Senator Franken, Al",Minnesota,,Democratic,0
"Representative Franks, Trent",Arizona,8,Republican,0
"Representative Frelinghuysen, Rodney P.",New Jersey,11,Republican,152500
"Representative Fudge, Marcia L.",Ohio,11,Democratic,35500
"Representative Fulcher, Russ",Idaho,1,Republican,0
"Representative Gabbard, Tulsi",Hawaii,2,Democratic,0
"Representative Gaetz, Matt",Florida,1,Republican,2000
"Representative Gallagher, Mike",Wisconsin,8,Republican,2000
"Representative Gallego, Ruben",Arizona,7,Democratic,12000
"Representative Garamendi, John",California,3,Democratic,2000
"Representative Garcia, Jesus G. ""Chuy""",Illinois,4,Democratic,0
"Representative Garcia, Sylvia R.",Texas,29,Democratic,0
"Senator Gardner, Cory",Colorado,,Republican,159500
"Representative Garrett, Scott",New Jersey,5,Republican,0
"Representative Garrett, Thomas A., Jr.",Virginia,5,Republican,0
"Representative Gianforte, Greg",Montana,,Republican,0
"Representative Gibbs, Bob",Ohio,7,Republican,5000
"Representative Gibson, Christopher P.",New York,19,Republican,0
"Senator Gillibrand, Kirsten E.",New York,,Democratic,21500
"Representative Gohmert, Louie",Texas,1,Republican,0
"Representative Golden, Jared F.",Maine,2,Democratic,0
"Representative Gomez, Jimmy",California,34,Democratic,10500
"Representative Gonzalez, Anthony",Ohio,16,Republican,0
"Representative Gonzalez, Vicente",Texas,15,Democratic,2000
"Representative Gonzalez-Colon, Jenniffer",Puerto Rico,,Republican,0
"Representative Gooden, Lance",Texas,5,Republican,0
"Representative Goodlatte, Bob",Virginia,6,Republican,22500
"Representative Gosar, Paul A.",Arizona,4,Republican,0
"Representative Gottheimer, Josh",New Jersey,5,Democratic,31500
"Representative Gowdy, Trey",South Carolina,4,Republican,5500
"Representative Graham, Gwen",Florida,2,Democratic,0
"Senator Graham, Lindsey",South Carolina,,Republican,2000
"Representative Granger, Kay",Texas,12,Republican,15500
"Senator Grassley, Chuck",Iowa,,Republican,77000
"Representative Graves, Garret",Louisiana,6,Republican,0
"Representative Graves, Sam",Missouri,6,Republican,19000
"Representative Graves, Tom",Georgia,14,Republican,8500
"Representative Grayson, Alan",Florida,9,Democratic,0
"Representative Green, Al",Texas,9,Democratic,0
"Representative Green, Gene",Texas,29,Democratic,162500
"Representative Green, Mark E.",Tennessee,7,Republican,0
"Representative Griffith, H. Morgan",Virginia,9,Republican,58000
"Representative Grijalva, Raul M.",Arizona,3,Democratic,0
"Representative Grothman, Glenn",Wisconsin,6,Republican,1000
"Representative Guest, Michael",Mississippi,3,Republican,0
"Representative Guinta, Frank C.",New Hampshire,1,Republican,0
"Representative Guthrie, Brett",Kentucky,2,Republican,151800
"Representative Gutierrez, Luis V.",Illinois,4,Democratic,0
"Representative Haaland, Debra A.",New Mexico,1,Democratic,0
"Representative Hagedorn, Jim",Minnesota,1,Republican,0
"Representative Hahn, Janice",California,44,Democratic,0
"Representative Hanabusa, Colleen",Hawaii,1,Democratic,0
"Representative Handel, Karen C.",Georgia,6,Republican,0
"Representative Hanna, Richard L.",New York,22,Republican,0
"Representative Harder, Josh",California,10,Democratic,0
"Representative Hardy, Cresent",Nevada,4,Republican,0
"Representative Harper, Gregg",Mississippi,3,Republican,0
"Representative Harris, Andy",Maryland,1,Republican,51500
"Senator Harris, Kamala D.",California,,Democratic,0
"Representative Hartzler, Vicky",Missouri,4,Republican,7500
"Senator Hassan, Margaret Wood",New Hampshire,,Democratic,8000
"Representative Hastings, Alcee L.",Florida,20,Democratic,4000
"Senator Hatch, Orrin G.",Utah,,Republican,250400
"Senator Hawley, Josh ",Missouri,,Republican,0
"Representative Hayes, Jahana",Connecticut,5,Democratic,0
"Representative Heck, Denny",Washington,10,Democratic,24000
"Representative Heck, Joseph J.",Nevada,3,Republican,0
"Senator Heinrich, Martin",New Mexico,,Democratic,139500
"Senator Heitkamp, Heidi",North Dakota,,Democratic,139500
"Senator Heller, Dean",Nevada,,Republican,0
"Representative Hensarling, Jeb",Texas,5,Republican,0
"Representative Hern, Kevin",Oklahoma,1,Republican,0
"Representative Herrera Beutler, Jaime",Washington,3,Republican,1000
"Representative Hice, Jody B.",Georgia,10,Republican,1000
"Representative Higgins, Brian",New York,26,Democratic,14500
"Representative Higgins, Clay",Louisiana,3,Republican,0
"Representative Hill, J. French",Arkansas,2,Republican,7000
"Representative Hill, Katie",California,25,Democratic,0
"Representative Himes, James A.",Connecticut,4,Democratic,74000
"Representative Hinojosa, Ruben",Texas,15,Democratic,0
"Senator Hirono, Mazie K.",Hawaii,,Democratic,55500
"Senator Hoeven, John",North Dakota,,Republican,58500
"Representative Holding, George",North Carolina,2,Republican,169426
"Representative Hollingsworth, Trey",Indiana,9,Republican,14000
"Representative Honda, Michael M.",California,17,Democratic,0
"Representative Horn, Kendra S.",Oklahoma,5,Democratic,0
"Representative Horsford, Steven",Nevada,4,Democratic,0
"Representative Houlahan, Chrissy",Pennsylvania,6,Democratic,0
"Representative Hoyer, Steny H.",Maryland,5,Democratic,274750
"Representative Hudson, Richard",North Carolina,8,Republican,143500
"Representative Huelskamp, Tim",Kansas,1,Republican,0
"Representative Huffman, Jared",California,2,Democratic,11900
"Representative Huizenga, Bill",Michigan,2,Republican,2500
"Representative Hultgren, Randy",Illinois,14,Republican,0
"Representative Hunter, Duncan D.",California,50,Republican,5000
"Representative Hurd, Will",Texas,23,Republican,20000
"Representative Hurt, Robert",Virginia,5,Republican,0
"Senator Hyde-Smith, Cindy",Mississippi,,Republican,0
"Senator Inhofe, James M.",Oklahoma,,Republican,18500
"Senator Isakson, Johnny",Georgia,,Republican,243700
"Representative Israel, Steve",New York,3,Democratic,0
"Representative Issa, Darrell E.",California,49,Republican,0
"Representative Jackson Lee, Sheila",Texas,18,Democratic,3500
"Representative Jayapal, Pramila",Washington,7,Democratic,0
"Representative Jeffries, Hakeem S.",New York,8,Democratic,20500
"Representative Jenkins, Evan H.",West Virginia,3,Republican,0
"Representative Jenkins, Lynn",Kansas,2,Republican,0
"Representative Johnson, Bill",Ohio,6,Republican,38500
"Representative Johnson, Dusty",South Dakota,,Republican,0
"Representative Johnson, Eddie Bernice",Texas,30,Democratic,2500
"Representative Johnson, Henry C. ""Hank,"" Jr.",Georgia,4,Democratic,16500
"Representative Johnson, Mike",Louisiana,4,Republican,1000
"Senator Johnson, Ron",Wisconsin,,Republican,43000
"Representative Johnson, Sam",Texas,3,Republican,0
"Representative Jolly, David W.",Florida,13,Republican,0
"Representative Jones, Brenda",Michigan,13,Democratic,0
"Senator Jones, Doug ",Alabama,,Democratic,16000
"Representative Jones, Walter B., Jr.",North Carolina,3,Republican,1000
"Representative Jordan, Jim",Ohio,4,Republican,8500
"Representative Joyce, David P.",Ohio,14,Republican,18000
"Representative Joyce, John",Pennsylvania,13,Republican,0
"Senator Kaine, Tim",Virginia,,Democratic,106000
"Representative Kaptur, Marcy",Ohio,9,Democratic,0
"Representative Katko, John",New York,24,Republican,38500
"Representative Keating, William R.",Massachusetts,9,Democratic,28500
"Representative Keller, Fred",Pennsylvania,12,Republican,0
"Representative Kelly, Mike",Pennsylvania,16,Republican,124000
"Representative Kelly, Robin L.",Illinois,2,Democratic,114500
"Representative Kelly, Trent",Mississippi,1,Republican,1000
"Senator Kennedy, John",Louisiana,,Republican,11500
"Representative Kennedy, Joseph P., III",Massachusetts,4,Democratic,0
"Representative Khanna, Ro",California,17,Democratic,0
"Representative Kihuen, Ruben J.",Nevada,4,Democratic,0
"Representative Kildee, Daniel T.",Michigan,5,Democratic,0
