Name,State,District,Party,Amount
"Representative Kilmer, Derek",Washington,6,Democratic,0
"Representative Kim, Andy",New Jersey,3,Democratic,0
"Representative Kind, Ron",Wisconsin,3,Democratic,0
"Senator King, Angus S., Jr.",Maine,,Independent,0
"Representative King, Peter T.",New York,2,Republican,0
"Representative King, Steve",Iowa,4,Republican,0
"Representative Kinzinger, Adam",Illinois,16,Republican,0
"Senator Kirk, Mark Steven",Illinois,,Republican,0
"Representative Kirkpatrick, Ann",Arizona,2,Democratic,0
"Representative Kline, John",Minnesota,2,Republican,0
"Senator Klobuchar, Amy",Minnesota,,Democratic,0
"Representative Knight, Stephen",California,25,Republican,0
"Representative Krishnamoorthi, Raja",Illinois,8,Democratic,0
"Representative Kuster, Ann M.",New Hampshire,2,Democratic,0
"Representative Kustoff, David",Tennessee,8,Republican,0
"Senator Kyl, Jon",Arizona,,Republican,0
"Representative Labrador, Raul R.",Idaho,1,Republican,0
"Representative LaHood, Darin",Illinois,18,Republican,0
"Representative LaMalfa, Doug",California,1,Republican,0
"Representative Lamb, Conor",Pennsylvania,17,Democratic,0
"Representative Lamborn, Doug",Colorado,5,Republican,0
"Representative Lance, Leonard",New Jersey,7,Republican,0
"Representative Langevin, James R.",Rhode Island,2,Democratic,0
"Senator Lankford, James",Oklahoma,,Republican,0
"Representative Larsen, Rick",Washington,2,Democratic,0
"Representative Larson, John B.",Connecticut,1,Democratic,0
"Representative Latta, Robert E.",Ohio,5,Republican,0
"Representative Lawrence, Brenda L.",Michigan,14,Democratic,0
"Representative Lawson, Al, Jr.",Florida,5,Democratic,0
"Senator Leahy, Patrick J.",Vermont,,Democratic,0
"Representative Lee, Barbara",California,13,Democratic,0
"Senator Lee, Mike",Utah,,Republican,0
"Representative Lee, Susie",Nevada,3,Democratic,0
"Representative Lesko, Debbie",Arizona,8,Republican,0
"Representative Levin, Andy",Michigan,9,Democratic,0
"Representative Levin, Mike",California,49,Democratic,0
"Representative Levin, Sander M.",Michigan,9,Democratic,0
"Representative Lewis, Jason",Minnesota,2,Republican,0
"Representative Lewis, John",Georgia,5,Democratic,0
"Representative Lieu, Ted",California,33,Democratic,0
"Representative Lipinski, Daniel",Illinois,3,Democratic,0
"Representative LoBiondo, Frank A.",New Jersey,2,Republican,0
"Representative Loebsack, David",Iowa,2,Democratic,0
"Representative Lofgren, Zoe",California,19,Democratic,0
"Representative Long, Billy",Missouri,7,Republican,0
"Representative Loudermilk, Barry",Georgia,11,Republican,0
"Representative Love, Mia B.",Utah,4,Republican,0
"Representative Lowenthal, Alan S.",California,47,Democratic,0
"Representative Lowey, Nita M.",New York,17,Democratic,0
"Representative Lucas, Frank D.",Oklahoma,3,Republican,0
"Representative Luetkemeyer, Blaine",Missouri,3,Republican,0
"Representative Lujan Grisham, Michelle",New Mexico,1,Democratic,0
"Representative Lujan, Ben Ray",New Mexico,3,Democratic,0
"Representative Lummis, Cynthia M.",Wyoming,,Republican,0
"Representative Luria, Elaine G.",Virginia,2,Democratic,0
"Representative Lynch, Stephen F.",Massachusetts,8,Democratic,0
"Representative MacArthur, Thomas",New Jersey,3,Republican,0
"Representative Malinowski, Tom",New Jersey,7,Democratic,0
"Representative Maloney, Carolyn B.",New York,12,Democratic,0
"Representative Maloney, Sean Patrick",New York,18,Democratic,0
"Senator Manchin, Joe, III",West Virginia,,Democratic,0
"Representative Marchant, Kenny",Texas,24,Republican,0
"Representative Marino, Tom",Pennsylvania,12,Republican,0
"Senator Markey, Edward J.",Massachusetts,,Democratic,0
"Representative Marshall, Roger W.",Kansas,1,Republican,0
"Representative Massie, Thomas",Kentucky,4,Republican,0
"Representative Mast, Brian J.",Florida,18,Republican,0
"Representative Matsui, Doris O.",California,6,Democratic,0
"Representative McAdams, Ben",Utah,4,Democratic,0
"Representative McBath, Lucy",Georgia,6,Democratic,0
"Senator McCain, John",Arizona,,Republican,0
"Representative McCarthy, Kevin",California,23,Republican,0
"Senator McCaskill, Claire",Missouri,,Democratic,0
"Representative McCaul, Michael T.",Texas,10,Republican,0
"Representative McClintock, Tom",California,4,Republican,0
"Representative McCollum, Betty",Minnesota,4,Democratic,0
"Senator McConnell, Mitch",Kentucky,,Republican,0
"Representative McDermott, Jim",Washington,7,Democratic,0
"Representative McEachin, A. Donald",Virginia,4,Democratic,0
"Representative McGovern, James P.",Massachusetts,2,Democratic,0
"Representative McHenry, Patrick T.",North Carolina,10,Republican,0
"Representative McKinley, David B.",West Virginia,1,Republican,0
"Representative McMorris Rodgers, Cathy",Washington,5,Republican,0
"Representative McNerney, Jerry",California,9,Democratic,0
"Senator McSally, Martha",Arizona,,Republican,0
"Representative Meadows, Mark",North Carolina,11,Republican,0
"Representative Meehan, Patrick",Pennsylvania,7,Republican,0
"Representative Meeks, Gregory W.",New York,5,Democratic,0
"Senator Menendez, Robert",New Jersey,,Democratic,0
"Representative Meng, Grace",New York,6,Democratic,0
"Senator Merkley, Jeff",Oregon,,Democratic,0
"Representative Messer, Luke",Indiana,6,Republican,0
"Representative Meuser, Daniel",Pennsylvania,9,Republican,0
"Representative Mica, John L.",Florida,7,Republican,0
"Senator Mikulski, Barbara A.",Maryland,,Democratic,0
"Representative Miller, Candice S.",Michigan,10,Republican,0
"Representative Miller, Carol D.",West Virginia,3,Republican,0
"Representative Miller, Jeff",Florida,1,Republican,0
"Representative Mitchell, Paul",Michigan,10,Republican,0
"Representative Moolenaar, John R.",Michigan,4,Republican,0
"Representative Mooney, Alexander X.",West Virginia,2,Republican,0
"Representative Moore, Gwen",Wisconsin,4,Democratic,0
"Senator Moran, Jerry",Kansas,,Republican,0
"Representative Morelle, Joseph D.",New York,25,Democratic,0
"Representative Moulton, Seth",Massachusetts,6,Democratic,0
"Representative Mucarsel-Powell, Debbie",Florida,26,Democratic,0
"Representative Mullin, Markwayne",Oklahoma,2,Republican,0
"Representative Mulvaney, Mick",South Carolina,5,Republican,0
"Senator Murkowski, Lisa",Alaska,,Republican,0
"Senator Murphy, Christopher",Connecticut,,Democratic,0
"Representative Murphy, Patrick",Florida,18,Democratic,0
"Representative Murphy, Stephanie N.",Florida,7,Democratic,0
"Representative Murphy, Tim",Pennsylvania,18,Republican,0
"Senator Murray, Patty",Washington,,Democratic,0
"Representative Nadler, Jerrold",New York,10,Democratic,0
"Representative Napolitano, Grace F.",California,32,Democratic,0
"Representative Neal, Richard E.",Massachusetts,1,Democratic,0
"Representative Neguse, Joe",Colorado,2,Democratic,0
"Senator Nelson, Bill",Florida,,Democratic,0
"Representative Neugebauer, Randy",Texas,19,Republican,0
"Representative Newhouse, Dan",Washington,4,Republican,0
"Representative Noem, Kristi L.",South Dakota,,Republican,0
"Representative Nolan, Richard M.",Minnesota,8,Democratic,0
"Representative Norcross, Donald",New Jersey,1,Democratic,0
"Representative Norman, Ralph",South Carolina,5,Republican,0
"Representative Norton, Eleanor Holmes",District of Columbia,,Democratic,0
"Representative Nugent, Richard B.",Florida,11,Republican,0
"Representative Nunes, Devin",California,22,Republican,0
"Representative Nunnelee, Alan",Mississippi,1,Republican,0
"Representative O'Halleran, Tom",Arizona,1,Democratic,0
"Representative O'Rourke, Beto",Texas,16,Democratic,0
"Representative Ocasio-Cortez, Alexandria",New York,14,Democratic,0
"Representative Olson, Pete",Texas,22,Republican,0
"Representative Omar, Ilhan",Minnesota,5,Democratic,0
"Representative Palazzo, Steven M.",Mississippi,4,Republican,0
"Representative Pallone, Frank, Jr.",New Jersey,6,Democratic,0
"Representative Palmer, Gary J.",Alabama,6,Republican,0
"Representative Panetta, Jimmy",California,20,Democratic,0
"Representative Pappas, Chris",New Hampshire,1,Democratic,0
"Representative Pascrell, Bill, Jr.",New Jersey,9,Democratic,0
"Senator Paul, Rand",Kentucky,,Republican,0
"Representative Paulsen, Erik",Minnesota,3,Republican,0
"Representative Payne, Donald M., Jr.",New Jersey,10,Democratic,0
"Representative Pearce, Stevan",New Mexico,2,Republican,0
"Representative Pelosi, Nancy",California,12,Democratic,0
"Representative Pence, Greg",Indiana,6,Republican,0
"Senator Perdue, David",Georgia,,Republican,0
"Representative Perlmutter, Ed",Colorado,7,Democratic,0
"Representative Perry, Scott",Pennsylvania,10,Republican,0
"Senator Peters, Gary C.",Michigan,,Democratic,0
"Representative Peters, Scott H.",California,52,Democratic,0
"Representative Peterson, Collin C.",Minnesota,7,Democratic,0
"Representative Phillips, Dean",Minnesota,3,Democratic,0
"Representative Pierluisi, Pedro R.",Puerto Rico,,Democratic,0
"Representative Pingree, Chellie",Maine,1,Democratic,0
"Representative Pittenger, Robert",North Carolina,9,Republican,0
"Representative Pitts, Joseph R.",Pennsylvania,16,Republican,0
"Representative Plaskett, Stacey E.",Virgin Islands,,Democratic,0
"Representative Pocan, Mark",Wisconsin,2,Democratic,0
"Representative Poe, Ted",Texas,2,Republican,0
"Representative Poliquin, Bruce",Maine,2,Republican,0
"Representative Polis, Jared",Colorado,2,Democratic,0
"Representative Pompeo, Mike",Kansas,4,Republican,0
"Representative Porter, Katie",California,45,Democratic,0
"Senator Portman, Rob",Ohio,,Republican,0
"Representative Posey, Bill",Florida,8,Republican,0
"Representative Pressley, Ayanna",Massachusetts,7,Democratic,0
"Representative Price, David E.",North Carolina,4,Democratic,0
"Representative Price, Tom",Georgia,6,Republican,0
"Representative Quigley, Mike",Illinois,5,Democratic,0
"Representative Radewagen, Aumua Amata Coleman",American Samoa,,Republican,0
"Representative Rangel, Charles B.",New York,13,Democratic,0
"Representative Raskin, Jamie",Maryland,8,Democratic,0
"Representative Ratcliffe, John",Texas,4,Republican,0
"Senator Reed, Jack",Rhode Island,,Democratic,0
"Representative Reed, Tom",New York,23,Republican,0
"Representative Reichert, David G.",Washington,8,Republican,0
"Senator Reid, Harry",Nevada,,Democratic,0
"Representative Renacci, James B.",Ohio,16,Republican,0
"Representative Reschenthaler, Guy",Pennsylvania,14,Republican,0
"Representative Ribble, Reid J.",Wisconsin,8,Republican,0
"Representative Rice, Kathleen M.",New York,4,Democratic,0
"Representative Rice, Tom",South Carolina,7,Republican,0
"Representative Richmond, Cedric L.",Louisiana,2,Democratic,0
"Representative Rigell, E. Scott",Virginia,2,Republican,0
"Representative Riggleman, Denver",Virginia,5,Republican,0
"Senator Risch, James E.",Idaho,,Republican,0
"Senator Roberts, Pat",Kansas,,Republican,0
"Representative Roby, Martha",Alabama,2,Republican,0
"Representative Roe, David P.",Tennessee,1,Republican,0
"Representative Rogers, Harold",Kentucky,5,Republican,0
"Representative Rogers, Mike D.",Alabama,3,Republican,0
"Representative Rohrabacher, Dana",California,48,Republican,0
"Representative Rokita, Todd",Indiana,4,Republican,0
"Senator Romney, Mitt ",Utah,,Republican,0
"Representative Rooney, Francis",Florida,19,Republican,0
"Representative Rooney, Thomas J.",Florida,17,Republican,0
"Representative Ros-Lehtinen, Ileana",Florida,27,Republican,0
"Representative Rose, John W.",Tennessee,6,Republican,0
"Representative Rose, Max",New York,11,Democratic,0
"Senator Rosen, Jacky",Nevada,,Democratic,0
"Representative Roskam, Peter J.",Illinois,6,Republican,0
"Representative Ross, Dennis A.",Florida,15,Republican,0
"Representative Rothfus, Keith J.",Pennsylvania,12,Republican,0
"Representative Rouda, Harley",California,48,Democratic,0
"Senator Rounds, Mike ",South Dakota,,Republican,0
"Representative Rouzer, David",North Carolina,7,Republican,0
"Representative Roy, Chip",Texas,21,Republican,0
"Representative Roybal-Allard, Lucille",California,40,Democratic,0
"Representative Royce, Edward R.",California,39,Republican,0
"Senator Rubio, Marco",Florida,,Republican,0
"Representative Ruiz, Raul",California,36,Democratic,0
"Representative Ruppersberger, C. A. Dutch",Maryland,2,Democratic,0
"Representative Rush, Bobby L.",Illinois,1,Democratic,0
"Representative Russell, Steve",Oklahoma,5,Republican,0
"Representative Rutherford, John H.",Florida,4,Republican,0
"Representative Ryan, Paul D.",Wisconsin,1,Republican,0
"Representative Ryan, Tim",Ohio,13,Democratic,0
"Representative Sablan, Gregorio Kilili Camacho",Northern Mariana Islands,,Democratic,0
"Representative Salmon, Matt",Arizona,5,Republican,0
"Representative San Nicolas, Michael F. Q.",Guam,,Democratic,0
"Representative Sanchez, Linda T.",California,38,Democratic,0
"Representative Sanchez, Loretta",California,46,Democratic,0
"Senator Sanders, Bernard",Vermont,,Independent,0
"Representative Sanford, Mark",South Carolina,1,Republican,0
"Representative Sarbanes, John P.",Maryland,3,Democratic,0
"Senator Sasse, Ben ",Nebraska,,Republican,0
"Representative Scalise, Steve",Louisiana,1,Republican,0
"Representative Scanlon, Mary Gay",Pennsylvania,5,Democratic,0
"Representative Schakowsky, Janice D.",Illinois,9,Democratic,0
"Senator Schatz, Brian",Hawaii,,Democratic,0
"Representative Schiff, Adam B.",California,28,Democratic,0
"Representative Schneider, Bradley Scott",Illinois,10,Democratic,0
"Representative Schock, Aaron",Illinois,18,Republican,0
"Representative Schrader, Kurt",Oregon,5,Democratic,0
"Representative Schrier, Kim",Washington,8,Democratic,0
"Senator Schumer, Charles E.",New York,,Democratic,0
"Representative Schweikert, David",Arizona,6,Republican,0
"Representative Scott, Austin",Georgia,8,Republican,0
"Representative Scott, David",Georgia,13,Democratic,0
"Senator Scott, Rick ",Florida,,Republican,0
"Representative Scott, Robert C. ""Bobby""",Virginia,3,Democratic,0
"Senator Scott, Tim",South Carolina,,Republican,0
"Representative Sensenbrenner, F. James, Jr.",Wisconsin,5,Republican,0
"Representative Serrano, Jose E.",New York,15,Democratic,0
"Senator Sessions, Jeff",Alabama,,Republican,0
"Representative Sessions, Pete",Texas,32,Republican,0
"Representative Sewell, Terri A.",Alabama,7,Democratic,0
"Senator Shaheen, Jeanne",New Hampshire,,Democratic,0
"Representative Shalala, Donna E.",Florida,27,Democratic,0
"Representative Shea-Porter, Carol",New Hampshire,1,Democratic,0
"Senator Shelby, Richard C.",Alabama,,Republican,0
"Representative Sherman, Brad",California,30,Democratic,0
"Representative Sherrill, Mikie",New Jersey,11,Democratic,0
"Representative Shimkus, John",Illinois,15,Republican,0
"Representative Shuster, Bill",Pennsylvania,9,Republican,0
"Representative Simpson, Michael K.",Idaho,2,Republican,0
"Senator Sinema, Kyrsten",Arizona,,Democratic,0
"Representative Sires, Albio",New Jersey,8,Democratic,0
"Representative Slaughter, Louise McIntosh",New York,25,Democratic,0
"Representative Slotkin, Elissa",Michigan,8,Democratic,0
"Representative Smith, Adam",Washington,9,Democratic,0
"Representative Smith, Adrian",Nebraska,3,Republican,0
"Representative Smith, Christopher H.",New Jersey,4,Republican,0
"Representative Smith, Jason",Missouri,8,Republican,0
"Representative Smith, Lamar",Texas,21,Republican,0
"Senator Smith, Tina ",Minnesota,,Democratic,0
"Representative Smucker, Lloyd",Pennsylvania,11,Republican,0
"Representative Soto, Darren",Florida,9,Democratic,0
"Representative Spanberger, Abigail Davis",Virginia,7,Democratic,0
"Representative Spano, Ross",Florida,15,Republican,0
"Representative Speier, Jackie",California,14,Democratic,0
"Senator Stabenow, Debbie",Michigan,,Democratic,0
"Representative Stanton, Greg",Arizona,9,Democratic,0
"Representative Stauber, Pete",Minnesota,8,Republican,0
"Representative Stefanik, Elise M.",New York,21,Republican,0
"Representative Steil, Bryan",Wisconsin,1,Republican,0
"Representative Steube, W. Gregory",Florida,17,Republican,0
"Representative Stevens, Haley M.",Michigan,11,Democratic,0
"Representative Stewart, Chris",Utah,2,Republican,0
"Representative Stivers, Steve",Ohio,15,Republican,0
"Senator Strange, Luther",Alabama,,Republican,0
"Representative Stutzman, Marlin A.",Indiana,3,Republican,0
"Senator Sullivan, Dan ",Alaska,,Republican,0
"Representative Suozzi, Thomas R.",New York,3,Democratic,0
"Representative Swalwell, Eric",California,15,Democratic,0
"Representative Takai, Mark",Hawaii,1,Democratic,0
"Representative Takano, Mark",California,41,Democratic,0
"Representative Taylor, Scott",Virginia,2,Republican,0
"Representative Taylor, Van",Texas,3,Republican,0
"Representative Tenney, Claudia",New York,22,Republican,0
"Senator Tester, Jon",Montana,,Democratic,0
"Representative Thompson, Bennie G.",Mississippi,2,Democratic,0
"Representative Thompson, Glenn",Pennsylvania,15,Republican,0
"Representative Thompson, Mike",California,5,Democratic,0
"Representative Thornberry, Mac",Texas,13,Republican,0
"Senator Thune, John",South Dakota,,Republican,0
"Representative Tiberi, Patrick J.",Ohio,12,Republican,0
"Senator Tillis, Thom",North Carolina,,Republican,0
"Representative Timmons, William R. IV",South Carolina,4,Republican,0
"Representative Tipton, Scott  R.",Colorado,3,Republican,0
"Representative Titus, Dina",Nevada,1,Democratic,0
"Representative Tlaib, Rashida",Michigan,13,Democratic,0
"Representative Tonko, Paul",New York,20,Democratic,0
"Senator Toomey, Pat",Pennsylvania,,Republican,0
"Representative Torres Small, Xochitl",New Mexico,2,Democratic,0
"Representative Torres, Norma J.",California,35,Democratic,0
"Representative Trahan, Lori",Massachusetts,3,Democratic,0
"Representative Trone, David J.",Maryland,6,Democratic,0
"Representative Trott, David A.",Michigan,11,Republican,0
"Representative Tsongas, Niki",Massachusetts,3,Democratic,0
"Representative Turner, Michael R.",Ohio,10,Republican,0
"Senator Udall, Tom",New Mexico,,Democratic,0
"Representative Underwood, Lauren",Illinois,14,Democratic,0
"Representative Upton, Fred",Michigan,6,Republican,0
"Representative Valadao, David G.",California,21,Republican,0
"Representative Van Drew, Jefferson",New Jersey,2,Democratic,0
"Senator Van Hollen, Chris",Maryland,,Democratic,0
"Representative Vargas, Juan",California,51,Democratic,0
"Representative Veasey, Marc A.",Texas,33,Democratic,0
"Representative Vela, Filemon",Texas,34,Democratic,0
"Representative Velazquez, Nydia M.",New York,7,Democratic,0
"Representative Visclosky, Peter J.",Indiana,1,Democratic,0
"Senator Vitter, David",Louisiana,,Republican,0
"Representative Wagner, Ann",Missouri,2,Republican,0
"Representative Walberg, Tim",Michigan,7,Republican,0
"Representative Walden, Greg",Oregon,2,Republican,0
"Representative Walker, Mark",North Carolina,6,Republican,0
"Representative Walorski, Jackie",Indiana,2,Republican,0
"Representative Walters, Mimi",California,45,Republican,0
"Representative Waltz, Michael",Florida,6,Republican,0
"Representative Walz, Timothy J.",Minnesota,1,Democratic,0
"Senator Warner, Mark R.",Virginia,,Democratic,0
"Senator Warren, Elizabeth",Massachusetts,,Democratic,0
"Representative Wasserman Schultz, Debbie",Florida,23,Democratic,0
"Representative Waters, Maxine",California,43,Democratic,0
"Representative Watkins, Steve",Kansas,2,Republican,0
"Representative Watson Coleman, Bonnie",New Jersey,12,Democratic,0
"Representative Weber, Randy K., Sr.",Texas,14,Republican,0
"Representative Webster, Daniel",Florida,11,Republican,0
"Representative Welch, Peter",Vermont,,Democratic,0
"Representative Wenstrup, Brad R.",Ohio,2,Republican,0
"Representative Westerman, Bruce",Arkansas,4,Republican,0
"Representative Westmoreland, Lynn A.",Georgia,3,Republican,0
"Representative Wexton, Jennifer",Virginia,10,Democratic,0
"Senator Whitehouse, Sheldon",Rhode Island,,Democratic,0
"Representative Whitfield, Ed",Kentucky,1,Republican,0
"Senator Wicker, Roger F.",Mississippi,,Republican,0
"Representative Wild, Susan",Pennsylvania,7,Democratic,0
"Representative Williams, Roger",Texas,25,Republican,0
"Representative Wilson, Frederica S.",Florida,24,Democratic,0
"Representative Wilson, Joe",South Carolina,2,Republican,0
"Representative Wittman, Robert J.",Virginia,1,Republican,0
"Representative Womack, Steve",Arkansas,3,Republican,0
"Representative Woodall, Rob",Georgia,7,Republican,0
"Representative Wright, Ron",Texas,6,Republican,0
"Senator Wyden, Ron",Oregon,,Democratic,0
"Representative Yarmuth, John A.",Kentucky,3,Democratic,0
"Representative Yoder, Kevin",Kansas,3,Republican,0
"Representative Yoho, Ted S.",Florida,3,Republican,0
"Representative Young, David",Iowa,3,Republican,0
"Representative Young, Don",Alaska,,Republican,0
"Senator Young, Todd",Indiana,,Republican,0
"Representative Zeldin, Lee M.",New York,1,Republican,0
"Representative Zinke, Ryan K.",Montana,,Republican,0